                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module BackgroundMap3
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundMap3
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; absolute external ram data
                             21 ;--------------------------------------------------------
                             22 	.area _DABS (ABS)
                             23 ;--------------------------------------------------------
                             24 ; global & static initialisations
                             25 ;--------------------------------------------------------
                             26 	.area _HOME
                             27 	.area _GSINIT
                             28 	.area _GSFINAL
                             29 	.area _GSINIT
                             30 ;--------------------------------------------------------
                             31 ; Home
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _HOME
                             35 ;--------------------------------------------------------
                             36 ; code
                             37 ;--------------------------------------------------------
                             38 	.area _CODE
                             39 	.area _CODE
   0000                      40 _BackgroundMap3:
   0000 01                   41 	.db #0x01	; 1
   0E2A 00                 3667 	.db #0x00	; 0
   0E2B 00                 3668 	.db #0x00	; 0
   0E2C 00                 3669 	.db #0x00	; 0
   0E2D 00                 3670 	.db #0x00	; 0
   0E2E 00                 3671 	.db #0x00	; 0
   0E2F 00                 3672 	.db #0x00	; 0
   0E30 00                 3673 	.db #0x00	; 0
   0E31 00                 3674 	.db #0x00	; 0
   0E32 00                 3675 	.db #0x00	; 0
   0E33 00                 3676 	.db #0x00	; 0
   0E34 00                 3677 	.db #0x00	; 0
   0E35 00                 3678 	.db #0x00	; 0
   0E36 00                 3679 	.db #0x00	; 0
   0E37 00                 3680 	.db #0x00	; 0
   0E38 00                 3681 	.db #0x00	; 0
   0E39 00                 3682 	.db #0x00	; 0
   0E3A 00                 3683 	.db #0x00	; 0
   0E3B 00                 3684 	.db #0x00	; 0
   0E3C 00                 3685 	.db #0x00	; 0
   0E3D 00                 3686 	.db #0x00	; 0
   0E3E 15                 3687 	.db #0x15	; 21
   0E3F 17                 3688 	.db #0x17	; 23
   0E40 04                 3689 	.db #0x04	; 4
   0E41 0A                 3690 	.db #0x0a	; 10
   0E42 00                 3691 	.db #0x00	; 0
   0E43 00                 3692 	.db #0x00	; 0
   0E44 00                 3693 	.db #0x00	; 0
   0E45 00                 3694 	.db #0x00	; 0
   0E46 00                 3695 	.db #0x00	; 0
   0E47 00                 3696 	.db #0x00	; 0
   0E48 00                 3697 	.db #0x00	; 0
   0E49 00                 3698 	.db #0x00	; 0
   0E4A 00                 3699 	.db #0x00	; 0
   0E4B 00                 3700 	.db #0x00	; 0
   0E4C 00                 3701 	.db #0x00	; 0
   0E4D 00                 3702 	.db #0x00	; 0
   0E4E 00                 3703 	.db #0x00	; 0
   0E4F 00                 3704 	.db #0x00	; 0
   0E50 00                 3705 	.db #0x00	; 0
   0E51 00                 3706 	.db #0x00	; 0
   0E52 00                 3707 	.db #0x00	; 0
   0E53 00                 3708 	.db #0x00	; 0
   0E54 00                 3709 	.db #0x00	; 0
   0E55 00                 3710 	.db #0x00	; 0
   0E56 00                 3711 	.db #0x00	; 0
   0E57 00                 3712 	.db #0x00	; 0
   0E58 00                 3713 	.db #0x00	; 0
   0E59 00                 3714 	.db #0x00	; 0
   0E5A 00                 3715 	.db #0x00	; 0
   0E5B 00                 3716 	.db #0x00	; 0
   0E5C 00                 3717 	.db #0x00	; 0
   0E5D 00                 3718 	.db #0x00	; 0
   0E5E 00                 3719 	.db #0x00	; 0
   0E5F 00                 3720 	.db #0x00	; 0
   0E60 00                 3721 	.db #0x00	; 0
   0E61 00                 3722 	.db #0x00	; 0
   0E62 00                 3723 	.db #0x00	; 0
   0E63 00                 3724 	.db #0x00	; 0
   0E64 00                 3725 	.db #0x00	; 0
   0E65 00                 3726 	.db #0x00	; 0
   0E66 00                 3727 	.db #0x00	; 0
   0E67 00                 3728 	.db #0x00	; 0
   0E68 00                 3729 	.db #0x00	; 0
   0E69 00                 3730 	.db #0x00	; 0
   0E6A 00                 3731 	.db #0x00	; 0
   0E6B 00                 3732 	.db #0x00	; 0
   0E6C 00                 3733 	.db #0x00	; 0
   0E6D 00                 3734 	.db #0x00	; 0
   0E6E 00                 3735 	.db #0x00	; 0
   0E6F 00                 3736 	.db #0x00	; 0
   0E70 00                 3737 	.db #0x00	; 0
   0E71 00                 3738 	.db #0x00	; 0
   0E72 00                 3739 	.db #0x00	; 0
   0E73 00                 3740 	.db #0x00	; 0
   0E74 00                 3741 	.db #0x00	; 0
   0E75 00                 3742 	.db #0x00	; 0
   0E76 00                 3743 	.db #0x00	; 0
   0E77 00                 3744 	.db #0x00	; 0
   0E78 00                 3745 	.db #0x00	; 0
   0E79 00                 3746 	.db #0x00	; 0
   0E7A 00                 3747 	.db #0x00	; 0
   0E7B 00                 3748 	.db #0x00	; 0
   0E7C 00                 3749 	.db #0x00	; 0
   0E7D 00                 3750 	.db #0x00	; 0
   0E7E 16                 3751 	.db #0x16	; 22
   0E7F 18                 3752 	.db #0x18	; 24
   0E80 03                 3753 	.db #0x03	; 3
   0E81 09                 3754 	.db #0x09	; 9
   0E82 00                 3755 	.db #0x00	; 0
   0E83 00                 3756 	.db #0x00	; 0
   0E84 00                 3757 	.db #0x00	; 0
   0E85 00                 3758 	.db #0x00	; 0
   0E86 00                 3759 	.db #0x00	; 0
   0E87 00                 3760 	.db #0x00	; 0
   0E88 00                 3761 	.db #0x00	; 0
   0E89 00                 3762 	.db #0x00	; 0
   0E8A 00                 3763 	.db #0x00	; 0
   0E8B 00                 3764 	.db #0x00	; 0
   0E8C 00                 3765 	.db #0x00	; 0
   0E8D 00                 3766 	.db #0x00	; 0
   0E8E 00                 3767 	.db #0x00	; 0
   0E8F 00                 3768 	.db #0x00	; 0
   0E90 00                 3769 	.db #0x00	; 0
   0E91 00                 3770 	.db #0x00	; 0
   0E92 00                 3771 	.db #0x00	; 0
   0E93 00                 3772 	.db #0x00	; 0
   0E94 00                 3773 	.db #0x00	; 0
   0E95 00                 3774 	.db #0x00	; 0
   0E96 00                 3775 	.db #0x00	; 0
   0E97 00                 3776 	.db #0x00	; 0
   0E98 00                 3777 	.db #0x00	; 0
   0E99 00                 3778 	.db #0x00	; 0
   0E9A 00                 3779 	.db #0x00	; 0
   0E9B 00                 3780 	.db #0x00	; 0
   0E9C 00                 3781 	.db #0x00	; 0
   0E9D 00                 3782 	.db #0x00	; 0
   0E9E 00                 3783 	.db #0x00	; 0
   0E9F 00                 3784 	.db #0x00	; 0
   0EA0 00                 3785 	.db #0x00	; 0
   0EA1 00                 3786 	.db #0x00	; 0
   0EA2 00                 3787 	.db #0x00	; 0
   0EA3 00                 3788 	.db #0x00	; 0
   0EA4 00                 3789 	.db #0x00	; 0
   0EA5 00                 3790 	.db #0x00	; 0
   0EA6 00                 3791 	.db #0x00	; 0
   0EA7 00                 3792 	.db #0x00	; 0
   0EA8 00                 3793 	.db #0x00	; 0
   0EA9 00                 3794 	.db #0x00	; 0
   0EAA 00                 3795 	.db #0x00	; 0
   0EAB 00                 3796 	.db #0x00	; 0
   0EAC 00                 3797 	.db #0x00	; 0
   0EAD 00                 3798 	.db #0x00	; 0
   0EAE 00                 3799 	.db #0x00	; 0
   0EAF 00                 3800 	.db #0x00	; 0
   0EB0 00                 3801 	.db #0x00	; 0
   0EB1 00                 3802 	.db #0x00	; 0
   0EB2 00                 3803 	.db #0x00	; 0
   0EB3 00                 3804 	.db #0x00	; 0
   0EB4 00                 3805 	.db #0x00	; 0
   0EB5 00                 3806 	.db #0x00	; 0
   0EB6 00                 3807 	.db #0x00	; 0
   0EB7 00                 3808 	.db #0x00	; 0
   0EB8 00                 3809 	.db #0x00	; 0
   0EB9 00                 3810 	.db #0x00	; 0
   0EBA 00                 3811 	.db #0x00	; 0
   0EBB 00                 3812 	.db #0x00	; 0
   0EBC 00                 3813 	.db #0x00	; 0
   0EBD 00                 3814 	.db #0x00	; 0
   0EBE 15                 3815 	.db #0x15	; 21
   0EBF 17                 3816 	.db #0x17	; 23
   0EC0 04                 3817 	.db #0x04	; 4
   0EC1 0A                 3818 	.db #0x0a	; 10
   0EC2 00                 3819 	.db #0x00	; 0
   0EC3 00                 3820 	.db #0x00	; 0
   0EC4 00                 3821 	.db #0x00	; 0
   0EC5 00                 3822 	.db #0x00	; 0
   0EC6 00                 3823 	.db #0x00	; 0
   0EC7 00                 3824 	.db #0x00	; 0
   0EC8 00                 3825 	.db #0x00	; 0
   0EC9 00                 3826 	.db #0x00	; 0
   0ECA 00                 3827 	.db #0x00	; 0
   0ECB 00                 3828 	.db #0x00	; 0
   0ECC 00                 3829 	.db #0x00	; 0
   0ECD 00                 3830 	.db #0x00	; 0
   0ECE 00                 3831 	.db #0x00	; 0
   0ECF 00                 3832 	.db #0x00	; 0
   0ED0 00                 3833 	.db #0x00	; 0
   0ED1 00                 3834 	.db #0x00	; 0
   0ED2 00                 3835 	.db #0x00	; 0
   0ED3 00                 3836 	.db #0x00	; 0
   0ED4 00                 3837 	.db #0x00	; 0
   0ED5 00                 3838 	.db #0x00	; 0
   0ED6 00                 3839 	.db #0x00	; 0
   0ED7 00                 3840 	.db #0x00	; 0
   0ED8 00                 3841 	.db #0x00	; 0
   0ED9 00                 3842 	.db #0x00	; 0
   0EDA 00                 3843 	.db #0x00	; 0
   0EDB 00                 3844 	.db #0x00	; 0
   0EDC 00                 3845 	.db #0x00	; 0
   0EDD 00                 3846 	.db #0x00	; 0
   0EDE 00                 3847 	.db #0x00	; 0
   0EDF 00                 3848 	.db #0x00	; 0
   0EE0 00                 3849 	.db #0x00	; 0
   0EE1 00                 3850 	.db #0x00	; 0
   0EE2 00                 3851 	.db #0x00	; 0
   0EE3 00                 3852 	.db #0x00	; 0
   0EE4 00                 3853 	.db #0x00	; 0
   0EE5 00                 3854 	.db #0x00	; 0
   0EE6 00                 3855 	.db #0x00	; 0
   0EE7 00                 3856 	.db #0x00	; 0
   0EE8 00                 3857 	.db #0x00	; 0
   0EE9 00                 3858 	.db #0x00	; 0
   0EEA 00                 3859 	.db #0x00	; 0
   0EEB 00                 3860 	.db #0x00	; 0
   0EEC 00                 3861 	.db #0x00	; 0
   0EED 00                 3862 	.db #0x00	; 0
   0EEE 00                 3863 	.db #0x00	; 0
   0EEF 00                 3864 	.db #0x00	; 0
   0EF0 00                 3865 	.db #0x00	; 0
   0EF1 00                 3866 	.db #0x00	; 0
   0EF2 00                 3867 	.db #0x00	; 0
   0EF3 00                 3868 	.db #0x00	; 0
   0EF4 00                 3869 	.db #0x00	; 0
   0EF5 00                 3870 	.db #0x00	; 0
   0EF6 00                 3871 	.db #0x00	; 0
   0EF7 00                 3872 	.db #0x00	; 0
   0EF8 00                 3873 	.db #0x00	; 0
   0EF9 00                 3874 	.db #0x00	; 0
   0EFA 00                 3875 	.db #0x00	; 0
   0EFB 00                 3876 	.db #0x00	; 0
   0EFC 00                 3877 	.db #0x00	; 0
   0EFD 00                 3878 	.db #0x00	; 0
   0EFE 16                 3879 	.db #0x16	; 22
   0EFF 18                 3880 	.db #0x18	; 24
   0F00 03                 3881 	.db #0x03	; 3
   0F01 09                 3882 	.db #0x09	; 9
   0F02 00                 3883 	.db #0x00	; 0
   0F03 00                 3884 	.db #0x00	; 0
   0F04 00                 3885 	.db #0x00	; 0
   0F05 00                 3886 	.db #0x00	; 0
   0F06 00                 3887 	.db #0x00	; 0
   0F07 00                 3888 	.db #0x00	; 0
   0F08 00                 3889 	.db #0x00	; 0
   0F09 00                 3890 	.db #0x00	; 0
   0F0A 00                 3891 	.db #0x00	; 0
   0F0B 00                 3892 	.db #0x00	; 0
   0F0C 00                 3893 	.db #0x00	; 0
   0F0D 00                 3894 	.db #0x00	; 0
   0F0E 00                 3895 	.db #0x00	; 0
   0F0F 00                 3896 	.db #0x00	; 0
   0F10 00                 3897 	.db #0x00	; 0
   0F11 00                 3898 	.db #0x00	; 0
   0F12 00                 3899 	.db #0x00	; 0
   0F13 00                 3900 	.db #0x00	; 0
   0F14 00                 3901 	.db #0x00	; 0
   0F15 00                 3902 	.db #0x00	; 0
   0F16 00                 3903 	.db #0x00	; 0
   0F17 00                 3904 	.db #0x00	; 0
   0F18 00                 3905 	.db #0x00	; 0
   0F19 00                 3906 	.db #0x00	; 0
   0F1A 00                 3907 	.db #0x00	; 0
   0F1B 00                 3908 	.db #0x00	; 0
   0F1C 00                 3909 	.db #0x00	; 0
   0F1D 00                 3910 	.db #0x00	; 0
   0F1E 00                 3911 	.db #0x00	; 0
   0F1F 00                 3912 	.db #0x00	; 0
   0F20 00                 3913 	.db #0x00	; 0
   0F21 00                 3914 	.db #0x00	; 0
   0F22 00                 3915 	.db #0x00	; 0
   0F23 00                 3916 	.db #0x00	; 0
   0F24 00                 3917 	.db #0x00	; 0
   0F25 00                 3918 	.db #0x00	; 0
   0F26 00                 3919 	.db #0x00	; 0
   0F27 00                 3920 	.db #0x00	; 0
   0F28 00                 3921 	.db #0x00	; 0
   0F29 00                 3922 	.db #0x00	; 0
   0F2A 00                 3923 	.db #0x00	; 0
   0F2B 00                 3924 	.db #0x00	; 0
   0F2C 00                 3925 	.db #0x00	; 0
   0F2D 00                 3926 	.db #0x00	; 0
   0F2E 00                 3927 	.db #0x00	; 0
   0F2F 00                 3928 	.db #0x00	; 0
   0F30 00                 3929 	.db #0x00	; 0
   0F31 00                 3930 	.db #0x00	; 0
   0F32 00                 3931 	.db #0x00	; 0
   0F33 00                 3932 	.db #0x00	; 0
   0F34 00                 3933 	.db #0x00	; 0
   0F35 00                 3934 	.db #0x00	; 0
   0F36 00                 3935 	.db #0x00	; 0
   0F37 00                 3936 	.db #0x00	; 0
   0F38 00                 3937 	.db #0x00	; 0
   0F39 00                 3938 	.db #0x00	; 0
   0F3A 00                 3939 	.db #0x00	; 0
   0F3B 00                 3940 	.db #0x00	; 0
   0F3C 00                 3941 	.db #0x00	; 0
   0F3D 00                 3942 	.db #0x00	; 0
   0F3E 15                 3943 	.db #0x15	; 21
   0F3F 17                 3944 	.db #0x17	; 23
   0F40 04                 3945 	.db #0x04	; 4
   0F41 0A                 3946 	.db #0x0a	; 10
   0F42 00                 3947 	.db #0x00	; 0
   0F43 00                 3948 	.db #0x00	; 0
   0F44 00                 3949 	.db #0x00	; 0
   0F45 00                 3950 	.db #0x00	; 0
   0F46 00                 3951 	.db #0x00	; 0
   0F47 00                 3952 	.db #0x00	; 0
   0F48 00                 3953 	.db #0x00	; 0
   0F49 00                 3954 	.db #0x00	; 0
   0F4A 00                 3955 	.db #0x00	; 0
   0F4B 00                 3956 	.db #0x00	; 0
   0F4C 00                 3957 	.db #0x00	; 0
   0F4D 00                 3958 	.db #0x00	; 0
   0F4E 00                 3959 	.db #0x00	; 0
   0F4F 00                 3960 	.db #0x00	; 0
   0F50 00                 3961 	.db #0x00	; 0
   0F51 00                 3962 	.db #0x00	; 0
   0F52 00                 3963 	.db #0x00	; 0
   0F53 00                 3964 	.db #0x00	; 0
   0F54 00                 3965 	.db #0x00	; 0
   0F55 00                 3966 	.db #0x00	; 0
   0F56 00                 3967 	.db #0x00	; 0
   0F57 00                 3968 	.db #0x00	; 0
   0F58 00                 3969 	.db #0x00	; 0
   0F59 00                 3970 	.db #0x00	; 0
   0F5A 00                 3971 	.db #0x00	; 0
   0F5B 00                 3972 	.db #0x00	; 0
   0F5C 00                 3973 	.db #0x00	; 0
   0F5D 00                 3974 	.db #0x00	; 0
   0F5E 00                 3975 	.db #0x00	; 0
   0F5F 00                 3976 	.db #0x00	; 0
   0F60 00                 3977 	.db #0x00	; 0
   0F61 00                 3978 	.db #0x00	; 0
   0F62 00                 3979 	.db #0x00	; 0
   0F63 00                 3980 	.db #0x00	; 0
   0F64 00                 3981 	.db #0x00	; 0
   0F65 00                 3982 	.db #0x00	; 0
   0F66 00                 3983 	.db #0x00	; 0
   0F67 00                 3984 	.db #0x00	; 0
   0F68 00                 3985 	.db #0x00	; 0
   0F69 00                 3986 	.db #0x00	; 0
   0F6A 00                 3987 	.db #0x00	; 0
   0F6B 00                 3988 	.db #0x00	; 0
   0F6C 00                 3989 	.db #0x00	; 0
   0F6D 00                 3990 	.db #0x00	; 0
   0F6E 00                 3991 	.db #0x00	; 0
   0F6F 00                 3992 	.db #0x00	; 0
   0F70 00                 3993 	.db #0x00	; 0
   0F71 00                 3994 	.db #0x00	; 0
   0F72 00                 3995 	.db #0x00	; 0
   0F73 00                 3996 	.db #0x00	; 0
   0F74 00                 3997 	.db #0x00	; 0
   0F75 00                 3998 	.db #0x00	; 0
   0F76 00                 3999 	.db #0x00	; 0
   0F77 00                 4000 	.db #0x00	; 0
   0F78 00                 4001 	.db #0x00	; 0
   0F79 00                 4002 	.db #0x00	; 0
   0F7A 00                 4003 	.db #0x00	; 0
   0F7B 00                 4004 	.db #0x00	; 0
   0F7C 00                 4005 	.db #0x00	; 0
   0F7D 00                 4006 	.db #0x00	; 0
   0F7E 16                 4007 	.db #0x16	; 22
   0F7F 18                 4008 	.db #0x18	; 24
   0F80 05                 4009 	.db #0x05	; 5
   0F81 0B                 4010 	.db #0x0b	; 11
   0F82 1D                 4011 	.db #0x1d	; 29
   0F83 1F                 4012 	.db #0x1f	; 31
   0F84 1D                 4013 	.db #0x1d	; 29
   0F85 1F                 4014 	.db #0x1f	; 31
   0F86 1D                 4015 	.db #0x1d	; 29
   0F87 1F                 4016 	.db #0x1f	; 31
   0F88 1D                 4017 	.db #0x1d	; 29
   0F89 1F                 4018 	.db #0x1f	; 31
   0F8A 1D                 4019 	.db #0x1d	; 29
   0F8B 1F                 4020 	.db #0x1f	; 31
   0F8C 1D                 4021 	.db #0x1d	; 29
   0F8D 1F                 4022 	.db #0x1f	; 31
   0F8E 1D                 4023 	.db #0x1d	; 29
   0F8F 1F                 4024 	.db #0x1f	; 31
   0F90 1D                 4025 	.db #0x1d	; 29
   0F91 1F                 4026 	.db #0x1f	; 31
   0F92 1D                 4027 	.db #0x1d	; 29
   0F93 1F                 4028 	.db #0x1f	; 31
   0F94 1D                 4029 	.db #0x1d	; 29
   0F95 1F                 4030 	.db #0x1f	; 31
   0F96 1D                 4031 	.db #0x1d	; 29
   0F97 1F                 4032 	.db #0x1f	; 31
   0F98 1D                 4033 	.db #0x1d	; 29
   0F99 1F                 4034 	.db #0x1f	; 31
   0F9A 1D                 4035 	.db #0x1d	; 29
   0F9B 1F                 4036 	.db #0x1f	; 31
   0F9C 1D                 4037 	.db #0x1d	; 29
   0F9D 1F                 4038 	.db #0x1f	; 31
   0F9E 1D                 4039 	.db #0x1d	; 29
   0F9F 1F                 4040 	.db #0x1f	; 31
   0FA0 1D                 4041 	.db #0x1d	; 29
   0FA1 1F                 4042 	.db #0x1f	; 31
   0FA2 1D                 4043 	.db #0x1d	; 29
   0FA3 1F                 4044 	.db #0x1f	; 31
   0FA4 1D                 4045 	.db #0x1d	; 29
   0FA5 1F                 4046 	.db #0x1f	; 31
   0FA6 1D                 4047 	.db #0x1d	; 29
   0FA7 1F                 4048 	.db #0x1f	; 31
   0FA8 1D                 4049 	.db #0x1d	; 29
   0FA9 1F                 4050 	.db #0x1f	; 31
   0FAA 1D                 4051 	.db #0x1d	; 29
   0FAB 1F                 4052 	.db #0x1f	; 31
   0FAC 1D                 4053 	.db #0x1d	; 29
   0FAD 1F                 4054 	.db #0x1f	; 31
   0FAE 1D                 4055 	.db #0x1d	; 29
   0FAF 1F                 4056 	.db #0x1f	; 31
   0FB0 1D                 4057 	.db #0x1d	; 29
   0FB1 1F                 4058 	.db #0x1f	; 31
   0FB2 1D                 4059 	.db #0x1d	; 29
